Codigo_Empleado;Nombre;Apellido;Edad;Cedula;Profesion;Empresa;Direccion;Telefono;Email;Fecha_Ingreso;Salario;Departamento;Cargo;Jefe_Inmediato;Nivel_Riesgo;Turno;Dias_Laborales;Horas_Trabajo_Semanales;Fecha_Nacimiento;Genero;Estado_Civil;Numero_Hijos;Pais;Ciudad
89;Valeria;Silva;31;88889999;Psic��loga Organizacional;OrganizationalPsych;8686 Calle Ochenta y Nueve;555-2828;valeria.silva@example.com;19/05/2020;68000.0;Recursos Humanos;Psic��loga Organizacional;Pedro S��nchez;3;Diurno;Lunes a Viernes;40;19/11/1989;Femenino;Soltera;0;Chile;Santiago
90;Diego;Gonz��lez;29;11112222;Analista de Datos;DataAnalytics;8787 Calle Noventa;555-3030;diego.gonzalez@example.com;17/08/2019;69000.0;Tecnolog��a;Analista de Datos;Andrea G��mez;3;Nocturno;Lunes a Viernes;40;18/07/1990;Masculino;Soltero;0;M��xico;Monterrey
91;Lucas;Hern��ndez;34;99990000;Ingeniero Civil;EngineeringSolutions;8888 Calle Noventa y Uno;555-3232;lucas.hernandez@example.com;15/09/2018;70000.0;Construcci��n;Ingeniero Civil;Jos�� Rodr��guez;3;Diurno;Lunes a Viernes;40;15/10/1984;Masculino;Casado;2;Espa��a;Madrid
92;Gabriela;Silva;32;44445552;Analista Financiero;FinancialConsulting;8989 Calle Noventa y Dos;555-3434;gabriela.silva@example.com;14/08/2018;68000.0;Finanzas;Analista Financiero;Mar��a Gonz��lez;3;Diurno;Lunes a Viernes;40;18/07/1986;Femenino;Soltera;0;Chile;Valpara��so
93;Marina;Gonz��lez;34;33334441;Bi��loga Marino;MarineBiologyResearch;9090 Calle Noventa y Tres;555-3636;marina.gonzalez@example.com;13/07/2017;67000.0;Investigaci��n;Bi��loga Marino;Juan Ram��rez;3;Diurno;Lunes a Viernes;40;17/05/1983;Femenino;Casada;2;Ecuador;Guayaquil
94;Santiago;Hern��ndez;34;77778886;Contador;Contabilidad Profesional;9191 Calle Noventa y Cuatro;555-3838;santiago.hernandez@example.com;12/01/2017;69000.0;Contabilidad;Contador;Laura Mart��nez;3;Diurno;Lunes a Viernes;40;12/12/1982;Masculino;Casado;1;Colombia;Bogot��
95;Valentina;Herrera;33;88889998;Psic��loga Organizacional;OrganizationalPsych;9292 Calle Noventa y Cinco;555-4040;valentina.herrera@example.com;11/02/2016;68000.0;Recursos Humanos;Psic��loga Organizacional;Pedro S��nchez;3;Diurno;Lunes a Viernes;40;1/11/1983;Femenino;Soltera;0;Chile;Santiago
96;Diego;Mart��nez;30;11112221;Analista de Datos;DataAnalytics;9393 Calle Noventa y Seis;555-4242;diego.martinez@example.com;10/01/2015;69000.0;Tecnolog��a;Analista de Datos;Andrea G��mez;3;Nocturno;Lunes a Viernes;40;11/12/1984;Masculino;Soltero;0;M��xico;Monterrey
97;Lucas;Silva;35;55556666;Ingeniero Civil;EngineeringSolutions;9494 Calle Noventa y Siete;555-4444;lucas.silva@example.com;9/09/2014;70000.0;Construcci��n;Ingeniero Civil;Jos�� Rodr��guez;3;Diurno;Lunes a Viernes;40;9/10/1988;Masculino;Casado;2;Espa��a;Madrid
98;Gabriela;Hern��ndez;35;44445551;Analista Financiero;FinancialConsulting;9595 Calle Noventa y Ocho;555-4646;gabriela.hernandez@example.com;8/08/2014;68000.0;Finanzas;Analista Financiero;Mar��a Gonz��lez;3;Diurno;Lunes a Viernes;40;8/07/1988;Femenino;Soltera;0;Chile;Valpara��so
99;Marina;G��mez;35;33334440;Bi��loga Marino;MarineBiologyResearch;9696 Calle Noventa y Nueve;555-4848;marina.gomez@example.com;7/07/2013;67000.0;Investigaci��n;Bi��loga Marino;Juan Ram��rez;3;Diurno;Lunes a Viernes;40;7/09/1988;Femenino;Casada;2;Ecuador;Guayaquil
100;Santiago;Silva;35;77778887;Contador;Contabilidad Profesional;9797 Calle Cien;555-5050;santiago.silva@example.com;6/06/2013;69000.0;Contabilidad;Contador;Laura Mart��nez;3;Diurno;Lunes a Viernes;40;6/07/1987;Masculino;Casado;1;Colombia;Bogot��
101;Luis;Garc��a;32;11112220;Ingeniero Industrial;IndustrialSolutions;1010 Calle Ciento Uno;555-1010;luis.garcia@example.com;20/03/2023;67000.0;Ingenier��a;Ingeniero Industrial;Juan G��mez;3;Diurno;Lunes a Viernes;40;15/04/1991;Masculino;Soltero;0;M��xico;Ciudad de M��xico
102;Ana;Fern��ndez;30;22223330;Dise��adora Gr��fica;CreativeDesign;1020 Calle Ciento Dos;555-1020;ana.fernandez@example.com;19/02/2023;65000.0;Dise��o;Dise��adora Gr��fica;Jorge Rodr��guez;3;Diurno;Lunes a Viernes;40;25/05/1993;Femenino;Soltera;0;Ecuador;Quito
103;Carlos;Mart��nez;31;33334433;Consultor SAP;SAPConsulting;1030 Calle Ciento Tres;555-1030;carlos.martinez@example.com;18/01/2023;68000.0;Consultor��a;Consultor SAP;Carolina Fern��ndez;3;Diurno;Lunes a Viernes;40;13/08/1991;Masculino;Soltero;0;Per��;Lima
104;Laura;Gonz��lez;29;44445540;M��dico;Hospital Central;1040 Calle Ciento Cuatro;555-1040;laura.gonzalez@example.com;17/12/2022;66000.0;Salud;M��dico;Diego P��rez;3;Diurno;Lunes a Viernes;40;5/09/1992;Femenino;Soltera;0;Argentina;Buenos Aires
105;Pedro;S��nchez;36;55556660;Psic��logo Organizacional;OrganizationalPsych;1050 Calle Ciento Cinco;555-1050;pedro.sanchez@example.com;16/11/2022;69000.0;Recursos Humanos;Psic��logo Organizacional;Mar��a S��nchez;3;Diurno;Lunes a Viernes;40;10/04/1986;Masculino;Soltero;0;Chile;Santiago
106;Mar��a;Rodr��guez;34;77778880;Analista de Datos;DataAnalytics;1060 Calle Ciento Seis;555-1060;maria.rodriguez@example.com;15/10/2022;67000.0;Tecnolog��a;Analista de Datos;Andrea G��mez;3;Nocturno;Lunes a Viernes;40;28/11/1988;Femenino;Casada;1;M��xico;Monterrey
107;Jorge;L��pez;36;11112229;Ingeniero Civil;EngineeringSolutions;1070 Calle Ciento Siete;555-1070;jorge.lopez@example.com;14/09/2022;70000.0;Construcci��n;Ingeniero Civil;Jos�� Rodr��guez;3;Diurno;Lunes a Viernes;40;23/08/1986;Masculino;Casado;2;Espa��a;Madrid
108;Mar��a;Garc��a;35;44445549;Analista Financiero;FinancialConsulting;1080 Calle Ciento Ocho;555-1080;maria.garcia@example.com;13/08/2022;68000.0;Finanzas;Analista Financiero;Mar��a Gonz��lez;3;Diurno;Lunes a Viernes;40;27/09/1987;Femenino;Soltera;0;Chile;Valpara��so
109;Juan;Mart��nez;35;33334430;Bi��logo Marino;MarineBiologyResearch;1090 Calle Ciento Nueve;555-1090;juan.martinez@example.com;12/07/2022;67000.0;Investigaci��n;Bi��logo Marino;Juan Ram��rez;3;Diurno;Lunes a Viernes;40;11/06/1987;Masculino;Casado;2;Ecuador;Guayaquil
110;Laura;Hern��ndez;36;77778889;Contadora;Contabilidad Profesional;1100 Calle Ciento Diez;555-1100;laura.hernandez@example.com;11/06/2022;69000.0;Contabilidad;Contadora;Laura Mart��nez;3;Diurno;Lunes a Viernes;40;10/05/1986;Femenino;Casada;1;Colombia;Bogot��
111;Carlos;Silva;32;88889990;Psic��logo Organizacional;OrganizationalPsych;1110 Calle Ciento Once;555-1110;carlos.silva@example.com;10/05/2022;68000.0;Recursos Humanos;Psic��logo Organizacional;Pedro S��nchez;3;Diurno;Lunes a Viernes;40;9/06/1990;Masculino;Soltero;0;Chile;Santiago
112;Andrea;G��mez;30;11112228;Analista de Datos;DataAnalytics;1120 Calle Ciento Doce;555-1120;andrea.gomez@example.com;9/04/2022;69000.0;Tecnolog��a;Analista de Datos;Andrea G��mez;3;Nocturno;Lunes a Viernes;40;8/03/1992;Femenino;Soltera;0;M��xico;Monterrey
113;Jos��;Hern��ndez;37;99990000;Ingeniero Civil;EngineeringSolutions;1130 Calle Ciento Trece;555-1130;jose.hernandez@example.com;9/03/2022;70000.0;Construcci��n;Ingeniero Civil;Jos�� Rodr��guez;3;Diurno;Lunes a Viernes;40;7/02/1985;Masculino;Casado;2;Espa��a;Madrid
114;Ana;Silva;33;44445548;Analista Financiero;FinancialConsulting;1140 Calle Ciento Catorce;555-1140;ana.silva@example.com;8/02/2022;68000.0;Finanzas;Analista Financiero;Mar��a Gonz��lez;3;Diurno;Lunes a Viernes;40;6/01/1989;Femenino;Soltera;0;peru;Guayaquil
115;Gabriel;G��mez;31;33334430;Bi��logo Marino;MarineBiologyResearch;1150 Calle Ciento Quince;555-1150;gabriel.gomez@example.com;9/01/2022;67000.0;Investigaci��n;Bi��logo Marino;Juan Ram��rez;3;Diurno;Lunes a Viernes;40;8/12/1991;Masculino;Casado;2;Ecuador;Guayaquil
116;Sof��a;L��pez;29;77778889;Contadora;Contabilidad Profesional;1160 Calle Ciento Diecis��is;555-1160;sofia.lopez@example.com;10/12/2021;68000.0;Contabilidad;Contadora;Laura Mart��nez;3;Diurno;Lunes a Viernes;40;7/11/1992;Femenino;Soltera;0;Colombia;Bogot��
117;Mart��n;Silva;31;88889990;Psic��logo Organizacional;OrganizationalPsych;1170 Calle Ciento Diecisiete;555-1170;martin.silva@example.com;11/11/2021;67000.0;Recursos Humanos;Psic��logo Organizacional;Pedro S��nchez;3;Diurno;Lunes a Viernes;40;10/10/1990;Masculino;Soltero;0;Chile;Santiago
118;Luisa;G��mez;29;11112228;Analista de Datos;DataAnalytics;1180 Calle Ciento Dieciocho;555-1180;luisa.gomez@example.com;12/10/2021;69000.0;Tecnolog��a;Analista de Datos;Andrea G��mez;3;Nocturno;Lunes a Viernes;40;11/09/1992;Femenino;Soltera;0;M��xico;Monterrey
119;Pedro;Hern��ndez;35;99990000;Ingeniero Civil;EngineeringSolutions;1190 Calle Ciento Diecinueve;555-1190;pedro.hernandez@example.com;14/09/2021;70000.0;Construcci��n;Ingeniero Civil;Jos�� Rodr��guez;3;Diurno;Lunes a Viernes;40;13/08/1986;Masculino;Casado;2;Espa��a;Madrid
120;Mar��a;Silva;33;44445548;Analista Financiero;FinancialConsulting;1200 Calle Ciento Veinte;555-1200;maria.silva@example.com;16/08/2021;68000.0;Finanzas;Analista Financiero;Mar��a Gonz��lez;3;Diurno;Lunes a Viernes;40;15/07/1988;Femenino;Soltera;0;Chile;Valpara��so
121;Juan;Mart��nez;34;33334440;Bi��logo Marino;MarineBiologyResearch;1210 Calle Ciento Veintiuno;555-1210;juan.martinez@example.com;18/07/2021;67000.0;Investigaci��n;Bi��logo Marino;Juan Ram��rez;3;Diurno;Lunes a Viernes;40;17/06/1987;Masculino;Casado;2;Ecuador;Guayaquil
122;Laura;Hern��ndez;34;77778880;Contadora;Contabilidad Profesional;1220 Calle Ciento Veintid��s;555-1220;laura.hernandez@example.com;20/06/2021;69000.0;Contabilidad;Contadora;Laura Mart��nez;3;Diurno;Lunes a Viernes;40;19/05/1987;Femenino;Casada;1;Colombia;Bogot��
123;Carlos;Silva;33;88889989;Psic��logo Organizacional;OrganizationalPsych;1230 Calle Ciento Veintitr��s;555-1230;carlos.silva@example.com;22/05/2021;67000.0;Recursos Humanos;Psic��logo Organizacional;Pedro S��nchez;3;Diurno;Lunes a Viernes;40;21/04/1988;Masculino;Soltero;0;Chile;Santiago
124;Andrea;G��mez;31;11112229;Analista de Datos;DataAnalytics;1240 Calle Ciento Veinticuatro;555-1240;andrea.gomez@example.com;24/04/2021;69000.0;Tecnolog��a;Analista de Datos;Andrea G��mez;3;Nocturno;Lunes a Viernes;40;23/03/1990;Femenino;Soltera;0;M��xico;Monterrey
125;Jos��;Hern��ndez;38;99990001;Ingeniero Civil;EngineeringSolutions;1250 Calle Ciento Veinticinco;555-1250;jose.hernandez@example.com;26/03/2021;70000.0;Construcci��n;Ingeniero Civil;Jos�� Rodr��guez;3;Diurno;Lunes a Viernes;40;25/02/1983;Masculino;Casado;2;Espa��a;Madrid
126;Ana;Silva;34;44445549;Analista Financiero;FinancialConsulting;1260 Calle Ciento Veintis��is;555-1260;ana.silva@example.com;28/02/2021;68000.0;Finanzas;Analista Financiero;Mar��a Gonz��lez;3;Diurno;Lunes a Viernes;40;27/01/1987;Femenino;Soltera;0;Chile;Valpara��so
127;Juan;Mart��nez;35;33334450;Bi��logo Marino;MarineBiologyResearch;1270 Calle Ciento Veintisiete;555-1270;juan.martinez@example.com;30/01/2021;67000.0;Investigaci��n;Bi��logo Marino;Juan Ram��rez;3;Diurno;Lunes a Viernes;40;29/12/1986;Masculino;Casado;2;Ecuador;Guayaquil
128;Laura;Hern��ndez;35;77778881;Contadora;Contabilidad Profesional;1280 Calle Ciento Veintiocho;555-1280;laura.hernandez@example.com;2/12/2020;69000.0;Contabilidad;Contadora;Laura Mart��nez;3;Diurno;Lunes a Viernes;40;1/11/1985;Femenino;Casada;0;Chile;Santiago
129;Carlos;Silva;34;88889988;Psic��logo Organizacional;OrganizationalPsych;1290 Calle Ciento Veintinueve;555-1290;carlos.silva@example.com;3/11/2020;67000.0;Recursos Humanos;Psic��logo Organizacional;Pedro S��nchez;3;Diurno;Lunes a Viernes;40;3/10/1986;Masculino;Soltero;0;Chile;Santiago
130;Andrea;G��mez;32;11112227;Analista de Datos;DataAnalytics;1300 Calle Ciento Treinta;555-1300;andrea.gomez@example.com;5/10/2020;69000.0;Tecnolog��a;Analista de Datos;Andrea G��mez;3;Nocturno;Lunes a Viernes;40;4/09/1988;Femenino;Soltera;0;M��xico;Monterrey
131;Jos��;Hern��ndez;39;99990002;Ingeniero Civil;EngineeringSolutions;1310 Calle Ciento Treinta y Uno;555-1310;jose.hernandez@example.com;6/09/2020;70000.0;Construcci��n;Ingeniero Civil;Jos�� Rodr��guez;3;Diurno;Lunes a Viernes;40;6/08/1981;Masculino;Casado;2;Espa��a;Madrid
132;Ana;Silva;35;44445547;Analista Financiero;FinancialConsulting;1320 Calle Ciento Treinta y Dos;555-1320;ana.silva@example.com;8/08/2020;68000.0;Finanzas;Analista Financiero;Mar��a Gonz��lez;3;Diurno;Lunes a Viernes;40;8/07/1985;Femenino;Soltera;0;Chile;Valpara��so
133;Juan;Mart��nez;36;33334460;Bi��logo Marino;MarineBiologyResearch;1330 Calle Ciento Treinta y Tres;555-1330;juan.martinez@example.com;10/07/2020;67000.0;Investigaci��n;Bi��logo Marino;Juan Ram��rez;3;Diurno;Lunes a Viernes;40;10/06/1984;Masculino;Casado;2;Ecuador;Guayaquil
134;Laura;Hern��ndez;36;77778882;Contadora;Contabilidad Profesional;1340 Calle Ciento Treinta y Cuatro;555-1340;laura.hernandez@example.com;12/06/2020;69000.0;Contabilidad;Contadora;Laura Mart��nez;3;Diurno;Lunes a Viernes;40;12/05/1984;Femenino;Casada;1;Colombia;Bogot��
135;Carlos;Silva;35;88889987;Psic��logo Organizacional;OrganizationalPsych;1350 Calle Ciento Treinta y Cinco;555-1350;carlos.silva@example.com;14/05/2020;67000.0;Recursos Humanos;Psic��logo Organizacional;Pedro S��nchez;3;Diurno;Lunes a Viernes;40;13/04/1985;Masculino;Soltero;0;Chile;Santiago
136;Andrea;G��mez;33;11112226;Analista de Datos;DataAnalytics;1360 Calle Ciento Treinta y Seis;555-1360;andrea.gomez@example.com;16/04/2020;69000.0;Tecnolog��a;Analista de Datos;Andrea G��mez;3;Nocturno;Lunes a Viernes;40;16/03/1987;Femenino;Soltera;0;M��xico;Monterrey
137;Jos��;Hern��ndez;40;99990003;Ingeniero Civil;EngineeringSolutions;1370 Calle Ciento Treinta y Siete;555-1370;jose.hernandez@example.com;18/03/2020;70000.0;Construcci��n;Ingeniero Civil;Jos�� Rodr��guez;3;Diurno;Lunes a Viernes;40;16/02/1980;Masculino;Casado;2;Espa��a;Madrid
138;Ana;Silva;36;44445546;Analista Financiero;FinancialConsulting;1380 Calle Ciento Treinta y Ocho;555-1380;ana.silva@example.com;19/02/2020;68000.0;Finanzas;Analista Financiero;Mar��a Gonz��lez;3;Diurno;Lunes a Viernes;40;18/01/1984;Femenino;Soltera;0;Chile;Valpara��so
139;Juan;Mart��nez;37;33334470;Bi��logo Marino;MarineBiologyResearch;1390 Calle Ciento Treinta y Nueve;555-1390;juan.martinez@example.com;21/01/2020;67000.0;Investigaci��n;Bi��logo Marino;Juan Ram��rez;3;Diurno;Lunes a Viernes;40;21/12/1983;Masculino;Casado;2;Ecuador;Guayaquil
140;Laura;Hern��ndez;37;77778883;Contadora;Contabilidad Profesional;1400 Calle Ciento Cuarenta;555-1400;laura.hernandez@example.com;23/12/2019;69000.0;Contabilidad;Contadora;Laura Mart��nez;3;Diurno;Lunes a Viernes;40;22/11/1982;Femenino;Casada;1;Colombia;Bogot��
141;Carlos;Silva;36;88889986;Psic��logo Organizacional;OrganizationalPsych;1410 Calle Ciento Cuarenta y Uno;555-1410;carlos.silva@example.com;24/11/2019;67000.0;Recursos Humanos;Psic��logo Organizacional;Pedro S��nchez;3;Diurno;Lunes a Viernes;40;24/10/1983;Masculino;Soltero;0;Chile;Santiago
142;Andrea;G��mez;34;11112225;Analista de Datos;DataAnalytics;1420 Calle Ciento Cuarenta y Dos;555-1420;andrea.gomez@example.com;26/10/2019;69000.0;Tecnolog��a;Analista de Datos;Andrea G��mez;3;Nocturno;Lunes a Viernes;40;25/09/1986;Femenino;Soltera;0;M��xico;Monterrey
143;Juan;Mart��nez;36;33334460;Bi��logo Marino;MarineBiologyResearch;1330 Calle Ciento Treinta y Tres;555-1330;juan.martinez@example.com;10/07/2020;67000.0;Investigaci��n;Bi��logo Marino;Juan Ram��rez;3;Diurno;Lunes a Viernes;40;10/06/1984;Masculino;Casado;2;Ecuador;Guayaquil
144;Ana;Silva;37;44445545;Analista Financiero;FinancialConsulting;1440 Calle Ciento Cuarenta y Cuatro;555-1440;ana.silva@example.com;30/08/2019;68000.0;Finanzas;Analista Financiero;Mar��a Gonz��lez;3;Diurno;Lunes a Viernes;40;30/07/1982;Femenino;Soltera;0;Chile;Valpara��so
145;Juan;Mart��nez;38;33334480;Bi��logo Marino;MarineBiologyResearch;1450 Calle Ciento Cuarenta y Cinco;555-1450;juan.martinez@example.com;2/07/2019;67000.0;Investigaci��n;Bi��logo Marino;Juan Ram��rez;3;Diurno;Lunes a Viernes;40;1/06/1981;Masculino;Casado;2;Ecuador;Guayaquil
146;Laura;Hern��ndez;38;77778884;Contadora;Contabilidad Profesional;1460 Calle Ciento Cuarenta y Seis;555-1460;laura.hernandez@example.com;4/06/2019;69000.0;Contabilidad;Contadora;Laura Mart��nez;3;Diurno;Lunes a Viernes;40;4/05/1981;Femenino;Casada;1;Colombia;Bogot��
147;Carlos;Silva;37;88889985;Psic��logo Organizacional;OrganizationalPsych;1470 Calle Ciento Cuarenta y Siete;555-1470;carlos.silva@example.com;6/05/2019;67000.0;Recursos Humanos;Psic��logo Organizacional;Pedro S��nchez;3;Diurno;Lunes a Viernes;40;5/04/1982;Masculino;Soltero;0;Chile;Santiago
148;Andrea;G��mez;35;11112224;Analista de Datos;DataAnalytics;1480 Calle Ciento Cuarenta y Ocho;555-1480;andrea.gomez@example.com;8/04/2019;69000.0;Tecnolog��a;Analista de Datos;Andrea G��mez;3;Nocturno;Lunes a Viernes;40;9/03/1984;Femenino;Soltera;0;M��xico;Monterrey
149;Jos��;Hern��ndez;42;99990005;Ingeniero Civil;EngineeringSolutions;1490 Calle Ciento Cuarenta y Nueve;555-1490;jose.hernandez@example.com;10/03/2019;70000.0;Construcci��n;Ingeniero Civil;Jos�� Rodr��guez;3;Diurno;Lunes a Viernes;40;8/02/1977;Masculino;Casado;2;Espa��a;Madrid
150;Ana;Silva;38;44445544;Analista Financiero;FinancialConsulting;1500 Calle Ciento Cincuenta;555-1500;ana.silva@example.com;10/02/2019;68000.0;Finanzas;Analista Financiero;Mar��a Gonz��lez;3;Diurno;Lunes a Viernes;40;11/01/1980;Femenino;Soltera;0;Chile;Valpara��so
151;Juan;Mart��nez;39;33334490;Bi��logo Marino;MarineBiologyResearch;1510 Calle Ciento Cincuenta y Uno;555-1510;juan.martinez@example.com;12/01/2019;67000.0;Investigaci��n;Bi��logo Marino;Juan Ram��rez;3;Diurno;Lunes a Viernes;40;13/12/1978;Masculino;Casado;2;Ecuador;Guayaquil
152;Laura;Hern��ndez;39;77778885;Contadora;Contabilidad Profesional;1520 Calle Ciento Cincuenta y Dos;555-1520;laura.hernandez@example.com;15/12/2018;69000.0;Contabilidad;Contadora;Laura Mart��nez;3;Diurno;Lunes a Viernes;40;14/11/1979;Femenino;Casada;1;Colombia;Bogot��
153;Carlos;Silva;38;88889984;Psic��logo Organizacional;OrganizationalPsych;1530 Calle Ciento Cincuenta y Tres;555-1530;carlos.silva@example.com;16/11/2018;67000.0;Recursos Humanos;Psic��logo Organizacional;Pedro S��nchez;3;Diurno;Lunes a Viernes;40;16/10/1980;Masculino;Soltero;0;Chile;Santiago
154;Andrea;G��mez;36;11112223;Analista de Datos;DataAnalytics;1540 Calle Ciento Cincuenta y Cuatro;555-1540;andrea.gomez@example.com;18/10/2018;69000.0;Tecnolog��a;Analista de Datos;Andrea G��mez;3;Nocturno;Lunes a Viernes;40;17/09/1982;Femenino;Soltera;0;M��xico;Monterrey
155;Jos��;Hern��ndez;43;99990006;Ingeniero Civil;EngineeringSolutions;1550 Calle Ciento Cincuenta y Cinco;555-1550;jose.hernandez@example.com;20/09/2018;70000.0;Construcci��n;Ingeniero Civil;Jos�� Rodr��guez;3;Diurno;Lunes a Viernes;40;19/08/1975;Masculino;Casado;2;Espa��a;Madrid
156;Ana;Silva;39;44445543;Analista Financiero;FinancialConsulting;1560 Calle Ciento Cincuenta y Seis;555-1560;ana.silva@example.com;22/08/2018;68000.0;Finanzas;Analista Financiero;Mar��a Gonz��lez;3;Diurno;Lunes a Viernes;40;22/07/1979;Femenino;Soltera;0;M��xico;Monterrey
157;Juan;Mart��nez;40;33334500;Bi��logo Marino;MarineBiologyResearch;1570 Calle Ciento Cincuenta y Siete;555-1570;juan.martinez@example.com;24/07/2018;67000.0;Investigaci��n;Bi��logo Marino;Juan Ram��rez;3;Diurno;Lunes a Viernes;40;23/06/1978;Masculino;Casado;2;Ecuador;Guayaquil
158;Laura;Hern��ndez;40;77778886;Contadora;Contabilidad Profesional;1580 Calle Ciento Cincuenta y Ocho;555-1580;laura.hernandez@example.com;26/06/2018;69000.0;Contabilidad;Contadora;Laura Mart��nez;3;Diurno;Lunes a Viernes;40;26/05/1978;Femenino;Casada;1;Colombia;Bogot��
159;Carlos;Silva;39;88889983;Psic��logo Organizacional;OrganizationalPsych;1590 Calle Ciento Cincuenta y Nueve;555-1590;carlos.silva@example.com;28/05/2018;67000.0;Recursos Humanos;Psic��logo Organizacional;Pedro S��nchez;3;Diurno;Lunes a Viernes;40;28/04/1981;Masculino;Soltero;0;Chile;Santiago
